Trained Samples, Block Average Training Error
250,2.329724438
500,2.281619657
750,2.235789785
1000,2.142766797
1250,1.952314154
1500,1.840121719
1750,1.591168133
2000,1.451003967
2250,1.30161108
2500,1.199282986
2750,1.065281304
3000,0.973127434
3250,0.974009228
3500,0.868137835
3750,0.878754778
4000,0.755264593
4250,0.770657872
4500,0.718651202
4750,0.635368297
5000,0.668196146
5250,0.691044507
5500,0.627664346
5750,0.614704318
6000,0.564015553
6250,0.447025234
6500,0.511055021
6750,0.413940538
7000,0.615240436
7250,0.556455073
7500,0.476526492
7750,0.497527932
8000,0.536917097
8250,0.438032715
8500,0.520552466
8750,0.492224874
9000,0.517170327
9250,0.360282654
9500,0.442518708
9750,0.315850406
10000,0.31899286
10250,0.44205525
10500,0.294339539
10750,0.308696764
11000,0.354572829
11250,0.340211611
11500,0.251867295
11750,0.408716224
12000,0.385961425
12250,0.237420713
12500,0.344238202
12750,0.371908577
13000,0.300623395
13250,0.388185954
13500,0.21605571
13750,0.309256281
14000,0.289966551
14250,0.264267608
14500,0.281276839
14750,0.358147095
15000,0.320752663
15250,0.240384779
15500,0.265030057
15750,0.266304785
16000,0.375779763
16250,0.242382927
16500,0.191071558
16750,0.228911097
17000,0.318070683
17250,0.254436287
17500,0.202009157
17750,0.327459296
18000,0.257606975
18250,0.254843771
18500,0.194090334
18750,0.218475445
19000,0.133444948
19250,0.214370789
19500,0.23598955
19750,0.184633978
20000,0.230331699
20250,0.304590318
20500,0.164665606
20750,0.27318411
21000,0.29453939
21250,0.172496944
21500,0.148096399
21750,0.159498971
22000,0.154215743
22250,0.24788206
22500,0.197944705
22750,0.254203464
23000,0.151266174
23250,0.169202285
23500,0.126794458
23750,0.176468515
24000,0.193980328
24250,0.176146129
24500,0.227996543
24750,0.252020149
25000,0.212989913
25250,0.140592898
25500,0.097082135
25750,0.183377223
26000,0.186281746
26250,0.115739305
26500,0.245041279
26750,0.245266722
27000,0.160180423
27250,0.222928302
27500,0.166088396
27750,0.225824803
28000,0.135678336
28250,0.141111345
28500,0.173978011
28750,0.233167057
29000,0.118318394
29250,0.245461793
29500,0.240507786
29750,0.138800041
30000,0.225440158
30250,0.24966234
30500,0.128272755
30750,0.199051894
31000,0.250646723
31250,0.1593679
31500,0.224504562
31750,0.262081193
32000,0.13883662
32250,0.158666624
32500,0.215364474
32750,0.134700451
33000,0.157651008
33250,0.136949614
33500,0.143955253
33750,0.109014093
34000,0.140043506
34250,0.132055472
34500,0.089561193
34750,0.208818626
35000,0.242555061
35250,0.162706896
35500,0.147828473
35750,0.137095237
36000,0.087714896
36250,0.167420056
36500,0.183337882
36750,0.102024388
37000,0.158810416
37250,0.175054626
37500,0.204705383
37750,0.137380979
38000,0.146116362
38250,0.107567668
38500,0.170524177
38750,0.229629704
39000,0.123580829
39250,0.06733565
39500,0.360381467
39750,0.114848744
40000,0.17082725
40250,0.11726131
40500,0.115763314
40750,0.135098551
41000,0.145535375
41250,0.136062117
41500,0.271832751
41750,0.108752857
42000,0.166215204
42250,0.142677953
42500,0.186474212
42750,0.15792989
43000,0.221131699
43250,0.158821191
43500,0.071033404
43750,0.147457919
44000,0.166009255
44250,0.13366953
44500,0.155443425
44750,0.074696611
45000,0.197318104
45250,0.130389868
45500,0.144246558
45750,0.19658821
46000,0.176800903
46250,0.131093919
46500,0.269084783
46750,0.133729322
47000,0.142962816
47250,0.168977056
47500,0.168317509
47750,0.156274462
48000,0.127927566
48250,0.113548934
48500,0.133296286
48750,0.14562957
49000,0.183380195
49250,0.25623498
49500,0.140659188
49750,0.241847794
50000,0.142922331
50250,0.14648784
50500,0.224823376
50750,0.150112109
51000,0.081351184
51250,0.123516453
51500,0.090510041
51750,0.076937147
52000,0.136342602
52250,0.211271097
52500,0.083120356
52750,0.151394653
53000,0.249435735
53250,0.118758818
53500,0.09718924
53750,0.13428065
54000,0.134358416
54250,0.101951659
54500,0.13017814
54750,0.136229592
55000,0.180364257
55250,0.07606597
55500,0.174795928
55750,0.128925115
56000,0.118202074
56250,0.118889604
56500,0.173154344
56750,0.100318701
57000,0.128511098
57250,0.118008804
57500,0.119880043
57750,0.183173746
58000,0.087953757
58250,0.087918096
58500,0.045743899
58750,0.052142943
59000,0.064702388
59250,0.017800767
59500,0.083414606
59750,0.160103311
60000,0.102147475
60250,0.189554047
60500,0.118677589
60750,0.085760629
61000,0.161079794
61250,0.230392176
61500,0.185147133
61750,0.148001862
62000,0.1410473
62250,0.150882606
62500,0.12419416
62750,0.118371301
63000,0.090165019
63250,0.144800615
63500,0.089721291
63750,0.139677141
64000,0.137194601
64250,0.144246836
64500,0.091196519
64750,0.144585463
65000,0.06686341
65250,0.142843951
65500,0.053249432
65750,0.09555582
66000,0.174866435
66250,0.073372191
66500,0.111985848
66750,0.089622023
67000,0.128040268
67250,0.153854852
67500,0.112881001
67750,0.103306982
68000,0.147453917
68250,0.133207921
68500,0.152166832
68750,0.199411488
69000,0.220706993
69250,0.148064435
69500,0.140977061
69750,0.105819665
70000,0.063355721
70250,0.173999877
70500,0.103747575
70750,0.110369749
71000,0.159568274
71250,0.111047094
71500,0.06429146
71750,0.152901301
72000,0.120422501
72250,0.095119337
72500,0.139033199
72750,0.167806008
73000,0.110813757
73250,0.158171778
73500,0.055123477
73750,0.085498952
74000,0.108017038
74250,0.074215045
74500,0.084765106
74750,0.079141717
75000,0.168205223
75250,0.097498039
75500,0.165759183
75750,0.139662369
76000,0.176625181
76250,0.139953054
76500,0.103627761
76750,0.119038357
77000,0.119753896
77250,0.194246269
77500,0.087240893
77750,0.176451434
78000,0.125928818
78250,0.068573016
78500,0.09127036
78750,0.085806268
79000,0.130411303
79250,0.131486514
79500,0.111174508
79750,0.124036951
80000,0.112610178
80250,0.115852312
80500,0.086960603
80750,0.157048526
81000,0.191645121
81250,0.093556051
81500,0.099524259
81750,0.056133529
82000,0.139561441
82250,0.07614232
82500,0.094791563
82750,0.097230485
83000,0.060623475
83250,0.139425462
83500,0.096421823
83750,0.072516581
84000,0.10817239
84250,0.141330147
84500,0.14970005
84750,0.122905733
85000,0.099609761
85250,0.127029365
85500,0.115544582
85750,0.150069016
86000,0.218256657
86250,0.092768018
86500,0.244390905
86750,0.208440576
87000,0.104016963
87250,0.158896387
87500,0.104147222
87750,0.092249188
88000,0.127378727
88250,0.106602439
88500,0.102668717
88750,0.135355687
89000,0.110862181
89250,0.22278488
89500,0.101694962
89750,0.126756617
90000,0.107417017
90250,0.163470203
90500,0.063644469
90750,0.147637137
91000,0.101732566
91250,0.116235527
91500,0.193410837
91750,0.145958907
92000,0.124567088
92250,0.07908179
92500,0.129796648
92750,0.080712661
93000,0.106858112
93250,0.093583367
93500,0.114083468
93750,0.039607548
94000,0.120109646
94250,0.158823106
94500,0.124715566
94750,0.125553441
95000,0.162079013
95250,0.133412386
95500,0.078786413
95750,0.116793235
96000,0.087625611
96250,0.101605918
96500,0.160660447
96750,0.065888618
97000,0.104275144
97250,0.195827537
97500,0.151956025
97750,0.12187293
98000,0.083563889
98250,0.083606445
98500,0.170496616
98750,0.153485245
99000,0.087691214
99250,0.052764891
99500,0.255062737
99750,0.126963475
100000,0.041026683
100250,0.093950148
100500,0.095347245
100750,0.132249725
101000,0.123262522
101250,0.108879814
101500,0.201522343
101750,0.078120348
102000,0.136339309
102250,0.076446833
102500,0.099430646
102750,0.161154455
103000,0.166924442
103250,0.135330407
103500,0.103325345
103750,0.097752769
104000,0.122190725
104250,0.114261645
104500,0.101922634
104750,0.055656466
105000,0.109755882
105250,0.143633199
105500,0.098141746
105750,0.214371179
106000,0.150554442
106250,0.134124485
106500,0.119343623
106750,0.146575625
107000,0.093391211
107250,0.212840381
107500,0.117970485
107750,0.109175998
108000,0.092406286
108250,0.091488514
108500,0.098527002
108750,0.056530175
109000,0.1797743
109250,0.19401963
109500,0.080279615
109750,0.153536623
110000,0.121698182
110250,0.142122262
110500,0.125336705
110750,0.154463815
111000,0.095810887
111250,0.088929593
111500,0.088766186
111750,0.090811966
112000,0.128464955
112250,0.154641703
112500,0.08236023
112750,0.096346582
113000,0.165036295
113250,0.079942148
113500,0.08182744
113750,0.126163068
114000,0.104349927
114250,0.147745299
114500,0.065797476
114750,0.12878743
115000,0.14360832
115250,0.059282724
115500,0.125935156
115750,0.125371003
116000,0.151840327
116250,0.064036321
116500,0.127178003
116750,0.112316585
117000,0.118741608
117250,0.140722868
117500,0.094756793
117750,0.112339672
118000,0.113934534
118250,0.09603082
118500,0.047506949
118750,0.08114535
119000,0.064737517
119250,0.029619038
119500,0.071392279
119750,0.090006459
120000,0.1597586
120250,0.105028489
120500,0.053504025
120750,0.070355247
121000,0.105716777
121250,0.163566771
121500,0.145523157
121750,0.21305373
122000,0.111348416
122250,0.108263195
122500,0.152499276
122750,0.101489034
123000,0.130058076
123250,0.097643139
123500,0.110896061
123750,0.156308873
124000,0.135075685
124250,0.142171708
124500,0.064362074
124750,0.07958225
125000,0.062568697
125250,0.119291962
125500,0.150171668
125750,0.116665969
126000,0.146435705
126250,0.078202798
126500,0.073661771
126750,0.077721619
127000,0.123527178
127250,0.144179906
127500,0.096421364
127750,0.095547228
128000,0.126935445
128250,0.120730131
128500,0.113138868
128750,0.101111836
129000,0.104469709
129250,0.100951224
129500,0.16660211
129750,0.137214115
130000,0.083619864
130250,0.112735199
130500,0.087821132
130750,0.11258418
131000,0.110802424
131250,0.104494317
131500,0.054338005
131750,0.110106787
132000,0.082998566
132250,0.053884146
132500,0.129885784
132750,0.171231334
133000,0.16294675
133250,0.090410123
133500,0.109428648
133750,0.0867729
134000,0.085531309
134250,0.122535862
134500,0.034181261
134750,0.208216196
135000,0.111504029
135250,0.128344162
135500,0.146843832
135750,0.113246661
136000,0.163790223
136250,0.142145996
136500,0.133160373
136750,0.11936335
137000,0.244205714
137250,0.116491206
137500,0.094370389
137750,0.160166001
138000,0.071952226
138250,0.056692342
138500,0.088520315
138750,0.122448315
139000,0.090597369
139250,0.108742763
139500,0.09689007
139750,0.089003891
140000,0.116821069
140250,0.105565199
140500,0.07197765
140750,0.12207383
141000,0.177374605
141250,0.09532678
141500,0.081444094
141750,0.115362028
142000,0.08151694
142250,0.057538066
142500,0.120614889
142750,0.185163863
143000,0.050415485
143250,0.131445497
143500,0.080402371
143750,0.070823168
144000,0.118681697
144250,0.21472091
144500,0.174719757
144750,0.084951731
145000,0.080667749
145250,0.068974282
145500,0.061276058
145750,0.123993784
146000,0.167021006
146250,0.067034318
146500,0.14468991
146750,0.214459275
147000,0.126266802
147250,0.097530271
147500,0.107468658
147750,0.111003289
148000,0.079618791
148250,0.043887924
148500,0.108954989
148750,0.099177787
149000,0.106948777
149250,0.128186992
149500,0.14746857
149750,0.173645129
150000,0.065587336
150250,0.094815409
150500,0.042445748
150750,0.15188269
151000,0.159357956
151250,0.134671558
151500,0.074062999
151750,0.146054632
152000,0.070935776
152250,0.125606637
152500,0.089704283
152750,0.077218913
153000,0.129512834
153250,0.158347093
153500,0.07939237
153750,0.050195568
154000,0.111640137
154250,0.144679699
154500,0.070823892
154750,0.107464994
155000,0.12911142
155250,0.103232754
155500,0.050740624
155750,0.121756977
156000,0.117315385
156250,0.129863288
156500,0.084881532
156750,0.110795915
157000,0.079912161
157250,0.128176508
157500,0.178819067
157750,0.16462733
158000,0.087186389
158250,0.109875583
158500,0.167934914
158750,0.139147327
159000,0.096451538
159250,0.045004461
159500,0.121487538
159750,0.132414639
160000,0.063947956
160250,0.137656378
160500,0.118839886
160750,0.191508356
161000,0.067446114
161250,0.08525528
161500,0.140534651
161750,0.125830724
162000,0.113331822
162250,0.092387804
162500,0.131704721
162750,0.207415713
163000,0.106510169
163250,0.115958638
163500,0.06805259
163750,0.052730989
164000,0.088815651
164250,0.156616645
164500,0.160228559
164750,0.091901031
165000,0.075672158
165250,0.102019999
165500,0.097732832
165750,0.157246269
166000,0.148420988
166250,0.113115359
166500,0.134461278
166750,0.14425696
167000,0.061073472
167250,0.113750007
167500,0.09944139
167750,0.10144294
168000,0.10313381
168250,0.109564679
168500,0.063664962
168750,0.108724837
169000,0.145974144
169250,0.162183255
169500,0.089156198
169750,0.211230462
170000,0.174585104
170250,0.134626746
170500,0.169376976
170750,0.109901961
171000,0.083515817
171250,0.084759895
171500,0.130581477
171750,0.137285754
172000,0.105161711
172250,0.094262699
172500,0.13056897
172750,0.061372733
173000,0.093792412
173250,0.030872417
173500,0.072668728
173750,0.097401892
174000,0.078403015
174250,0.159065051
174500,0.126331682
174750,0.172979341
175000,0.124106456
175250,0.080712952
175500,0.090665786
175750,0.138436604
176000,0.157156892
176250,0.067174471
176500,0.082497587
176750,0.152560027
177000,0.106836914
177250,0.088882606
177500,0.08670786
177750,0.136137095
178000,0.099395012
178250,0.159301004
178500,0.053902118
178750,0.075125492
179000,0.098948614
179250,0.027482114
179500,0.079875828
179750,0.094433458
180000,0.112826511
180250,0.160038698
180500,0.053184613
180750,0.126383676
181000,0.052404806
181250,0.192857055
181500,0.160243768
181750,0.246489076
182000,0.146045741
182250,0.114320623
182500,0.097675513
182750,0.087687225
183000,0.090159697
183250,0.048197592
183500,0.075377103
183750,0.177556446
184000,0.162373578
184250,0.118561355
184500,0.060063289
184750,0.089336867
185000,0.078738719
185250,0.115975826
185500,0.118590259
185750,0.149193573
186000,0.12475679
186250,0.067040608
186500,0.070310618
186750,0.06132112
187000,0.153663966
187250,0.134852739
187500,0.093305169
187750,0.124097439
188000,0.099717799
188250,0.093003476
188500,0.072158243
188750,0.127548895
189000,0.056208842
189250,0.144497539
189500,0.073120564
189750,0.160582696
190000,0.107203276
190250,0.134941511
190500,0.072353345
190750,0.090892869
191000,0.172922507
191250,0.090493914
191500,0.07567661
191750,0.133155698
192000,0.087086864
192250,0.072354254
192500,0.049753074
192750,0.156027196
193000,0.14638724
193250,0.094970564
193500,0.122521687
193750,0.13185953
194000,0.110946831
194250,0.198972858
194500,0.053212788
194750,0.251957857
195000,0.195485015
195250,0.165072425
195500,0.109738382
195750,0.136569167
196000,0.182663538
196250,0.139747765
196500,0.138818387
196750,0.100239552
197000,0.160650601
197250,0.110206535
197500,0.12111347
197750,0.186161773
198000,0.05422783
198250,0.082619928
198500,0.094098307
198750,0.141790113
199000,0.076098968
199250,0.09959288
199500,0.1007161
199750,0.095769798
200000,0.105178038
200250,0.110365361
200500,0.108562818
200750,0.053010922
201000,0.103634339
201250,0.07750954
201500,0.099086662
201750,0.104036236
202000,0.1501449
202250,0.051844394
202500,0.1395338
202750,0.155138212
203000,0.06710485
203250,0.147798211
203500,0.128438989
203750,0.110607847
204000,0.112230592
204250,0.093774376
204500,0.146827223
204750,0.146791839
205000,0.089371535
205250,0.09008488
205500,0.056085774
205750,0.07434777
206000,0.102993914
206250,0.099315453
206500,0.137290915
206750,0.221498092
207000,0.095419164
207250,0.102554805
207500,0.120599083
207750,0.105707262
208000,0.10019435
208250,0.04876592
208500,0.119564338
208750,0.117305177
209000,0.086813625
209250,0.107956887
209500,0.204213513
209750,0.208625763
210000,0.076051724
210250,0.134493858
210500,0.070719815
210750,0.104830594
211000,0.141990238
211250,0.225105036
211500,0.073846461
211750,0.086838237
212000,0.065912829
212250,0.155224597
212500,0.1007577
212750,0.107949914
213000,0.046167843
213250,0.134748612
213500,0.049606027
213750,0.117060181
214000,0.088111571
214250,0.191659633
214500,0.108048824
214750,0.08051728
215000,0.083453095
215250,0.100150842
215500,0.08278486
215750,0.122354461
216000,0.134410248
216250,0.167445293
216500,0.139975029
216750,0.086327641
217000,0.167474302
217250,0.151104367
217500,0.082005931
217750,0.220704406
218000,0.042192598
218250,0.073490989
218500,0.067436486
218750,0.122041552
219000,0.059583404
219250,0.100970515
219500,0.142625865
219750,0.163244685
220000,0.140717637
220250,0.171117895
220500,0.174937485
220750,0.194681268
221000,0.063910122
