Trained Samples,Block Average Training Error
250,1.815497157
500,0.84027007
750,0.781387962
1000,0.613338464
1250,0.64703247
1500,0.415890534
1750,0.342140429
2000,0.272933184
2250,0.334128706
2500,0.266070905
2750,0.368604253
3000,0.351314197
3250,0.273191454
3500,0.211432298
3750,0.289207797
4000,0.207517351
4250,0.293847716
4500,0.22427362
4750,0.263856372
5000,0.266537607
5250,0.245395378
5500,0.176822468
5750,0.280486222
6000,0.221791063
6250,0.124326541
6500,0.249076623
6750,0.100967185
7000,0.264022101
7250,0.325735732
7500,0.174984906
7750,0.201094506
8000,0.198404148
8250,0.272556117
8500,0.225127463
8750,0.328014147
9000,0.263290679
9250,0.202298631
9500,0.232974351
9750,0.085700498
10000,0.118573559
10250,0.259493036
10500,0.098151516
10750,0.089510517
11000,0.174969941
11250,0.174919479
11500,0.093766956
11750,0.264571626
12000,0.209727849
12250,0.090118932
12500,0.159841327
12750,0.210937201
13000,0.187535711
13250,0.263122471
13500,0.157340306
13750,0.18130903
14000,0.202974026
14250,0.16899567
14500,0.150311299
14750,0.16433641
15000,0.211977221
15250,0.140628563
15500,0.188249855
15750,0.100385504
16000,0.259996734
16250,0.110833756
16500,0.070083794
16750,0.186869477
17000,0.186759204
17250,0.162708802
17500,0.145575774
17750,0.182287632
18000,0.161483103
18250,0.14837847
18500,0.144772149
18750,0.090290523
19000,0.054997049
19250,0.176335662
19500,0.165222833
19750,0.075567543
20000,0.064781446
20250,0.201169684
20500,0.093576171
20750,0.188760455
21000,0.215533929
21250,0.086070885
21500,0.091550194
21750,0.120329409
22000,0.07121035
22250,0.120045714
22500,0.121821281
22750,0.105871854
23000,0.080005855
23250,0.073347518
23500,0.069657066
23750,0.086401245
24000,0.145806331
24250,0.09795047
24500,0.07976926
24750,0.148195597
25000,0.165803388
25250,0.05091978
25500,0.101333064
25750,0.139510004
26000,0.108378893
26250,0.070775482
26500,0.137377779
26750,0.251313991
27000,0.135108879
27250,0.151533522
27500,0.064247572
27750,0.115366233
28000,0.052334649
28250,0.104582595
28500,0.118682981
28750,0.21166312
29000,0.095953805
29250,0.139689893
29500,0.1222916
29750,0.116411515
30000,0.109351916
30250,0.106685757
30500,0.075372173
30750,0.107515106
31000,0.143904986
31250,0.108645324
31500,0.142152588
31750,0.168454661
32000,0.13633708
32250,0.137225
32500,0.289359531
32750,0.034295049
33000,0.118149328
33250,0.113435741
33500,0.137070594
33750,0.085935458
34000,0.04919488
34250,0.069839493
34500,0.122299799
34750,0.16442749
35000,0.151959728
35250,0.114060042
35500,0.11123666
35750,0.085132262
36000,0.10998797
36250,0.109208197
36500,0.072585568
36750,0.087797663
37000,0.11179883
37250,0.183021617
37500,0.195870463
37750,0.126940912
38000,0.152849761
38250,0.059518514
38500,0.124530451
38750,0.101762391
39000,0.070659934
39250,0.057903387
39500,0.249080042
39750,0.129504419
40000,0.090414158
40250,0.076430212
40500,0.080140528
40750,0.105424103
41000,0.068742031
41250,0.100476245
41500,0.234308839
41750,0.10178622
42000,0.092328337
42250,0.172870393
42500,0.187799509
42750,0.099877035
43000,0.154606212
43250,0.121045131
43500,0.061666039
43750,0.121774318
44000,0.14758941
44250,0.07889975
44500,0.172186106
44750,0.056727444
45000,0.100802724
45250,0.122634868
45500,0.084358841
45750,0.115483692
46000,0.170950559
46250,0.135471182
46500,0.222001582
46750,0.102165168
47000,0.053265378
47250,0.142492168
47500,0.171935503
47750,0.154499385
48000,0.123133785
48250,0.082557411
48500,0.084369904
48750,0.044534799
49000,0.089672931
49250,0.157229119
49500,0.094721643
49750,0.14974666
50000,0.078526886
50250,0.07887497
50500,0.148481821
50750,0.167630176
51000,0.060552151
51250,0.072555362
51500,0.041342318
51750,0.060324315
52000,0.116465408
52250,0.153210877
52500,0.071562624
52750,0.082730129
53000,0.219422841
53250,0.12952641
53500,0.050603728
53750,0.11841734
54000,0.120689635
54250,0.076275042
54500,0.05698639
54750,0.095036336
55000,0.151972752
55250,0.025782539
55500,0.085924164
55750,0.080705904
56000,0.057367927
56250,0.113173348
56500,0.094045175
56750,0.080221722
57000,0.11042036
57250,0.030629808
57500,0.041948083
57750,0.109939439
58000,0.060759195
58250,0.059721906
58500,0.034052614
58750,0.013517873
59000,0.035226594
59250,0.001315123
59500,0.085386884
59750,0.15169537
60000,0.118280584
60250,0.066462543
60500,0.096701556
60750,0.156596127
61000,0.060295218
61250,0.10635068
61500,0.097334001
61750,0.060998904
62000,0.068638962
62250,0.034530653
62500,0.056038172
62750,0.161614411
63000,0.084359564
63250,0.045270893
63500,0.038301798
63750,0.115462723
64000,0.089872857
64250,0.07354338
64500,0.178539993
64750,0.104848198
65000,0.123159775
65250,0.089934133
65500,0.121258335
65750,0.131186008
66000,0.059473597
66250,0.036017231
66500,0.059571275
66750,0.059937197
67000,0.050082144
67250,0.169834133
67500,0.050202637
67750,0.06018057
68000,0.113601431
68250,0.142684909
68500,0.138273089
68750,0.166130671
69000,0.156270122
69250,0.082393598
69500,0.146501401
69750,0.070423624
70000,0.03684779
70250,0.105856345
70500,0.041528175
70750,0.024018946
71000,0.126006301
71250,0.112999478
71500,0.069416673
71750,0.054026586
72000,0.157542992
72250,0.052977742
72500,0.095469885
72750,0.115986157
73000,0.047370157
73250,0.137784742
73500,0.075430579
73750,0.074809516
74000,0.146874578
74250,0.126048139
74500,0.071439646
74750,0.112290284
75000,0.126802487
75250,0.083604871
75500,0.202348653
75750,0.065104524
76000,0.112023055
76250,0.059310143
76500,0.026795379
76750,0.101605835
77000,0.083164436
77250,0.155135727
77500,0.023380867
77750,0.097578793
78000,0.119095515
78250,0.078422048
78500,0.126190552
78750,0.066061915
79000,0.018673381
79250,0.103688005
79500,0.128806332
79750,0.064707132
80000,0.023206068
80250,0.09517756
80500,0.036804501
80750,0.123446991
81000,0.106167487
81250,0.049403907
81500,0.082878451
81750,0.100543719
82000,0.017154212
82250,0.062484308
82500,0.088506023
82750,0.085329672
83000,0.050054254
83250,0.076894678
83500,0.027864672
83750,0.09702118
84000,0.118220469
84250,0.089770562
84500,0.046520107
84750,0.059885264
85000,0.099036326
85250,0.135255802
85500,0.050050484
85750,0.144095426
86000,0.083737417
86250,0.048621214
86500,0.151898835
86750,0.100294821
87000,0.094681487
87250,0.119530681
87500,0.074344562
87750,0.090333882
88000,0.019489532
88250,0.057965376
88500,0.157031627
88750,0.126157553
89000,0.057737709
89250,0.115551686
89500,0.048844418
89750,0.070562322
90000,0.083030353
90250,0.106517729
90500,0.033296598
90750,0.053088893
91000,0.105642218
91250,0.130107487
91500,0.116087522
91750,0.06533088
92000,0.121016081
92250,0.112537749
92500,0.221589481
92750,0.025909098
93000,0.042795983
93250,0.07229636
93500,0.108004989
93750,0.079569771
94000,0.045019056
94250,0.028452132
94500,0.083858813
94750,0.093610015
95000,0.079820299
95250,0.043644603
95500,0.09515866
95750,0.035812762
96000,0.098846428
96250,0.094815127
96500,0.101480017
96750,0.072451238
97000,0.045908505
97250,0.109303152
97500,0.083742757
97750,0.079442494
98000,0.09176606
98250,0.122597674
98500,0.133955677
98750,0.109422507
99000,0.065322045
99250,0.023937745
99500,0.195114409
99750,0.053245007
100000,0.071215957
100250,0.06618605
100500,0.076240051
100750,0.059520928
101000,0.053497907
101250,0.069844856
101500,0.166333378
101750,0.08311598
102000,0.072747543
102250,0.072386764
102500,0.098145999
102750,0.06112095
103000,0.138683568
103250,0.06584825
103500,0.054366333
103750,0.055437709
104000,0.092301631
104250,0.047896205
104500,0.101736588
104750,0.062595329
105000,0.112905404
105250,0.060604657
105500,0.087263591
105750,0.102498398
106000,0.127083117
106250,0.117387133
106500,0.130145529
106750,0.080712929
107000,0.071025999
107250,0.099326045
107500,0.123194408
107750,0.110094437
108000,0.110159846
108250,0.047065369
108500,0.073710166
108750,0.043341982
109000,0.074965418
109250,0.132042722
109500,0.076153298
109750,0.119711984
110000,0.041831383
110250,0.068051935
110500,0.095409847
110750,0.107044267
111000,0.057907496
111250,0.085076185
111500,0.034090225
111750,0.041650712
112000,0.09217597
112250,0.141422155
112500,0.087790504
112750,0.054680366
113000,0.118607839
113250,0.021876422
113500,0.054542204
113750,0.115085488
114000,0.084718939
114250,0.068598936
114500,0.055289705
114750,0.078729563
115000,0.144058923
115250,0.043240207
115500,0.100424559
115750,0.073165207
116000,0.05151103
116250,0.086003585
116500,0.085790267
116750,0.066326185
117000,0.126143304
117250,0.092977831
117500,0.039761987
117750,0.114808428
118000,0.088658934
118250,0.050412083
118500,0.025307382
118750,0.039119696
119000,0.013146016
119250,0.005836635
119500,0.025955101
119750,0.137090306
120000,0.131152773
120250,0.058208116
120500,0.116135709
120750,0.138458957
121000,0.046176368
121250,0.084937671
121500,0.043297488
121750,0.061178854
122000,0.075018941
122250,0.020271157
122500,0.052683486
122750,0.123928445
123000,0.055416245
123250,0.035423738
123500,0.031738508
123750,0.078639769
124000,0.054740739
124250,0.066920236
124500,0.111275612
124750,0.063839529
125000,0.095856895
125250,0.048660239
125500,0.104031007
125750,0.068080153
126000,0.075683333
126250,0.032156968
126500,0.041327576
126750,0.037521568
127000,0.060575452
127250,0.055746594
127500,0.048733643
127750,0.013189508
128000,0.060722619
128250,0.074658243
128500,0.10119357
128750,0.126113008
129000,0.161823143
129250,0.135673585
129500,0.07616892
129750,0.040212358
130000,0.06637676
130250,0.078816715
130500,0.033200092
130750,0.056936065
131000,0.091176111
131250,0.116677934
131500,0.046775527
131750,0.034895632
132000,0.109790307
132250,0.105102056
132500,0.050038528
132750,0.054364093
133000,0.064206755
133250,0.090891121
133500,0.076286589
133750,0.050440641
134000,0.106370513
134250,0.076791118
134500,0.049806316
134750,0.074397571
135000,0.065045889
135250,0.080748655
135500,0.163547251
135750,0.052199763
136000,0.108756011
136250,0.034665962
136500,0.022471366
136750,0.144094374
137000,0.041436098
137250,0.084016047
137500,0.038417879
137750,0.069256022
138000,0.121661099
138250,0.087840161
138500,0.061103049
138750,0.067474918
139000,0.006440509
139250,0.071851258
139500,0.061934875
139750,0.105230174
140000,0.02915787
140250,0.100962399
140500,0.038092037
140750,0.033033597
141000,0.054797851
141250,0.068941622
141500,0.097225707
141750,0.133182811
142000,0.080423816
142250,0.116732504
142500,0.027810511
142750,0.057622478
143000,0.069244765
143250,0.026038325
143500,0.078572733
143750,0.099330298
144000,0.057243166
144250,0.053465898
144500,0.02919916
144750,0.076056046
145000,0.092032268
145250,0.115045652
145500,0.061899361
145750,0.071260741
146000,0.042968005
146250,0.037919787
146500,0.143687116
146750,0.071122067
147000,0.111311938
147250,0.130764566
147500,0.049911174
147750,0.082457774
148000,0.024193915
148250,0.043713584
148500,0.053512813
148750,0.112448291
149000,0.089435067
149250,0.0995574
149500,0.067912108
149750,0.047133778
150000,0.10582121
150250,0.03852106
150500,0.043386028
150750,0.020035728
151000,0.11423832
151250,0.099015455
151500,0.056657014
151750,0.030762797
152000,0.103321837
152250,0.047250564
152500,0.109345677
152750,0.073099808
153000,0.0458635
153250,0.037352949
153500,0.120931892
153750,0.102412264
154000,0.039724022
154250,0.026323223
154500,0.029441429
154750,0.051701117
155000,0.107061786
155250,0.049017186
155500,0.051514623
155750,0.057028607
156000,0.103924638
156250,0.058844041
156500,0.028600804
156750,0.066632314
157000,0.072039907
157250,0.13016772
157500,0.05691432
157750,0.063698271
158000,0.07421859
158250,0.131027371
158500,0.1411281
158750,0.07614601
159000,0.038583098
159250,0.054812238
159500,0.105974311
159750,0.035503129
160000,0.079053496
160250,0.069544497
160500,0.077684489
160750,0.045563425
161000,0.04505373
161250,0.031586737
161500,0.088497408
161750,0.072474514
162000,0.067730973
162250,0.063386508
162500,0.102831379
162750,0.043350127
163000,0.08182848
163250,0.045786725
163500,0.044351564
163750,0.063855102
164000,0.099166421
164250,0.025675649
164500,0.098859832
164750,0.155927532
165000,0.075282087
165250,0.035604522
165500,0.058480468
165750,0.131638245
166000,0.094736957
166250,0.058395872
166500,0.110370748
166750,0.075531729
167000,0.12521659
167250,0.119943723
167500,0.100241721
167750,0.070223296
168000,0.133773254
168250,0.073337528
168500,0.114821581
168750,0.03662629
169000,0.095189165
169250,0.079137501
169500,0.071771879
169750,0.087289942
170000,0.058003653
170250,0.055858645
170500,0.051506642
170750,0.081225783
171000,0.081711895
171250,0.085277037
171500,0.058081416
171750,0.094100405
172000,0.058656187
172250,0.116215089
172500,0.05600099
172750,0.056085465
173000,0.079676518
173250,0.055859843
173500,0.031532395
173750,0.096953666
174000,0.077911009
174250,0.065968962
174500,0.055537708
174750,0.077721498
175000,0.161369888
175250,0.036760206
175500,0.044423271
175750,0.069545308
176000,0.040741867
176250,0.06233643
176500,0.072852099
176750,0.07531419
177000,0.064806486
177250,0.046335468
177500,0.075686558
177750,0.088679494
178000,0.076296215
178250,0.079584386
178500,0.073333645
178750,0.060495202
179000,0.057953096
179250,0.030566457
179500,0.063583806
179750,0.052513604
180000,0.150830094
180250,0.034030383
180500,0.157314337
180750,0.130333984
181000,0.053823695
181250,0.087945908
181500,0.071764222
181750,0.084216192
182000,0.094475629
182250,0.042847672
182500,0.034793863
182750,0.089630602
183000,0.050410105
183250,0.080036172
183500,0.050936995
183750,0.072730724
184000,0.075005119
184250,0.106796658
184500,0.07629636
184750,0.051583323
185000,0.040346582
185250,0.041061243
185500,0.131773273
185750,0.089113625
186000,0.071739267
186250,0.044473506
186500,0.077009521
186750,0.057025127
187000,0.019999239
187250,0.061109508
187500,0.082677768
187750,0.020056645
188000,0.036490498
188250,0.046898598
188500,0.035657663
188750,0.063084346
189000,0.161937494
189250,0.142923749
189500,0.048245374
189750,0.051223541
190000,0.070593467
190250,0.071792868
190500,0.035559512
190750,0.064134474
191000,0.069900544
191250,0.113208416
191500,0.049396382
191750,0.061926844
192000,0.142211873
192250,0.046339202
192500,0.022574316
192750,0.049862858
193000,0.05559885
193250,0.096280726
193500,0.06474709
193750,0.067906918
194000,0.027904504
194250,0.078755888
194500,0.069256191
194750,0.058766658
195000,0.081145612
195250,0.031432603
195500,0.134202441
195750,0.086597871
196000,0.077083858
196250,0.049607458
196500,0.034437453
196750,0.078105545
197000,0.05600316
197250,0.063672901
197500,0.022394985
197750,0.046243272
198000,0.070875226
198250,0.058052883
198500,0.075266891
198750,0.061063691
199000,0.030481738
199250,0.01494773
199500,0.117929058
199750,0.062666877
200000,0.030410299
200250,0.028253466
200500,0.014290055
200750,0.014655288
201000,0.070153715
201250,0.090366782
201500,0.059939094
201750,0.088412901
202000,0.072579561
202250,0.093838827
202500,0.029036788
202750,0.029358143
203000,0.101483416
203250,0.050163945
203500,0.025404602
203750,0.060955791
204000,0.062383058
204250,0.049208556
204500,0.082754719
204750,0.02271589
205000,0.047824538
205250,0.082762831
205500,0.058398347
205750,0.026583973
206000,0.065213505
206250,0.030370097
206500,0.151988507
206750,0.049653275
207000,0.105948692
207250,0.078488785
207500,0.121961211
207750,0.024920922
208000,0.068958281
208250,0.048057983
208500,0.035644204
208750,0.097870682
209000,0.143299855
209250,0.065861224
209500,0.032492878
209750,0.055698776
210000,0.169602463
210250,0.04419467
210500,0.073157587
210750,0.023863967
211000,0.071779962
211250,0.1308555
211500,0.047958307
211750,0.03790907
212000,0.078155905
212250,0.075946792
212500,0.095423682
212750,0.027496029
213000,0.046403116
213250,0.073001775
213500,0.113866358
213750,0.08710238
214000,0.019589404
214250,0.074330583
214500,0.018983825
214750,0.0870448
215000,0.017865623
215250,0.053779757
215500,0.070757237
215750,0.064045792
216000,0.060792435
216250,0.051411869
216500,0.043592248
216750,0.061603265
217000,0.044540175
217250,0.078005072
217500,0.062941078
217750,0.040295155
218000,0.047954833
218250,0.062742156
218500,0.050840368
218750,0.060279728
219000,0.04022502
219250,0.056551459
219500,0.097375219
219750,0.042366056
220000,0.020538614
220250,0.11455148
220500,0.047455872
220750,0.030074988
221000,0.088220008
221250,0.085493081
221500,0.070463741
221750,0.053301786
222000,0.05301057
222250,0.05486097
222500,0.069332025
222750,0.033073911
223000,0.061709484
223250,0.048935552
223500,0.08922822
223750,0.035603558
224000,0.087147341
224250,0.043865719
224500,0.093947977
224750,0.099840492
225000,0.06905148
225250,0.032595162
225500,0.047727923
225750,0.086091876
226000,0.031266491
226250,0.042195056
226500,0.0525988
226750,0.082168384
227000,0.082312957
227250,0.152172834
227500,0.147930734
227750,0.07809143
228000,0.087802871
228250,0.026121966
228500,0.073582674
228750,0.066719834
229000,0.063651583
229250,0.07200963
229500,0.061488736
229750,0.05578811
230000,0.088030169
230250,0.104878528
230500,0.101363639
230750,0.083025532
231000,0.055472357
231250,0.046440321
231500,0.019491142
231750,0.060321816
232000,0.076403849
232250,0.09594118
232500,0.092157544
232750,0.029097686
233000,0.098654455
233250,0.035558238
233500,0.062992853
233750,0.03222313
234000,0.079859982
234250,0.032392423
234500,0.141755557
234750,0.103053203
235000,0.072281654
235250,0.01997045
235500,0.038946338
235750,0.019930972
236000,0.022529771
236250,0.057537529
236500,0.031774223
236750,0.054756356
237000,0.076045419
237250,0.051353674
237500,0.085090574
237750,0.029550872
238000,0.083054478
238250,0.078537289
238500,0.073336149
238750,0.062183073
239000,0.056168552
239250,0.025087617
239500,0.04012403
239750,0.100754486
240000,0.132343146
240250,0.083909405
240500,0.131179845
240750,0.117843578
241000,0.036674414
241250,0.10142369
241500,0.070679444
241750,0.068475974
242000,0.052909832
242250,0.015870366
242500,0.024287199
242750,0.056835027
243000,0.052959319
243250,0.120184564
243500,0.040212481
243750,0.047822527
244000,0.058940728
244250,0.080304381
244500,0.070777432
244750,0.045002722
245000,0.044249158
245250,0.088132009
245500,0.060131784
245750,0.098487289
246000,0.086124127
246250,0.021329946
246500,0.082292298
246750,0.083066367
247000,0.097824491
247250,0.089161908
247500,0.06392448
247750,0.032715454
248000,0.089154882
248250,0.059652552
248500,0.08612586
248750,0.043832222
249000,0.128274617
249250,0.096953618
249500,0.069853272
249750,0.028533099
250000,0.044637445
250250,0.109183287
250500,0.052543007
250750,0.077230342
251000,0.048589897
251250,0.120131295
251500,0.036869483
251750,0.085832286
252000,0.132440624
252250,0.047386922
252500,0.01481706
252750,0.070929514
253000,0.038368187
253250,0.075345195
253500,0.036289205
253750,0.043961829
254000,0.050890696
254250,0.076693606
254500,0.009497176
254750,0.036561862
255000,0.055235904
255250,0.044783286
255500,0.113543692
255750,0.143737865
256000,0.105476347
256250,0.051900657
256500,0.01457946
256750,0.087440186
257000,0.050276529
257250,0.046897782
257500,0.029399844
257750,0.075226424
258000,0.048517277
258250,0.0432832
258500,0.079148017
258750,0.059528141
259000,0.023464255
259250,0.0266489
259500,0.066215768
